Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,1,0,0,0,7933,0,275,360,1,2,0
0,0,1,0,0,2600,0,160,360,1,2,0
1,1,2,1,0,1993,1625,113,180,1,1,1
1,1,0,0,0,1828,1330,100,360,0,2,0
1,0,0,1,0,3598,1287,100,360,1,0,0
1,1,1,0,0,7250,1667,110,360,0,2,0
1,1,2,0,0,3200,700,70,360,1,2,1
1,1,1,0,0,3717,2925,151,360,1,1,0
1,0,0,0,0,3750,0,100,360,1,2,1
1,0,0,0,0,2060,2209,134,360,1,1,1
0,0,0,0,1,11238,0,179,360,0,2,0
1,1,0,0,0,5765,1958,179,402,1,0,0
1,1,0,0,0,3033,1459,95,360,1,2,1
1,1,0,1,0,4188,0,115,180,1,1,1
1,0,0,1,0,3902,1666,109,360,1,0,1
0,0,0,0,0,1500,1800,103,360,0,1,0
0,0,0,0,0,2600,1846,110,339,0,1,0
0,0,0,0,0,2400,1863,104,360,0,2,0
1,1,1,1,0,2510,1983,140,180,1,2,0
0,0,0,0,0,8333,0,280,360,1,1,1
0,0,0,1,0,2720,0,79,358,0,1,0
1,1,1,0,0,6325,0,175,360,1,1,1
1,1,1,1,0,2653,1500,113,180,0,0,0
1,1,2,0,0,3800,3600,216,360,0,2,0
1,1,0,1,0,2989,1665,94,423,0,2,0
1,1,0,0,0,6333,4583,259,360,1,1,1
1,1,1,0,0,3875,0,67,360,1,2,0
1,0,0,0,0,20052,1885,512,360,1,0,0
1,1,0,0,0,150,1800,135,360,1,0,0
0,0,1,0,0,2297,0,101,360,1,0,0
1,1,0,1,0,3523,3230,152,360,0,0,0
1,0,0,1,0,2333,1451,102,480,0,2,0
1,1,0,0,0,2500,2118,104,360,1,1,1
1,0,0,0,1,10449,0,180,360,0,2,0
1,1,3,0,0,3167,4000,180,300,0,1,0
1,0,0,0,0,2470,0,86,425,1,1,0
1,1,0,0,0,2221,0,60,360,0,2,0
1,1,0,0,0,3927,800,112,360,1,1,1
1,1,0,0,0,4652,3583,120,360,1,1,1
0,1,0,0,0,2642,3440,122,348,0,1,0
1,0,0,0,0,4895,0,102,360,1,1,1
0,1,2,0,0,14866,0,70,360,1,2,1
1,0,1,0,0,4902,2084,160,360,1,0,0
0,0,0,0,0,1811,1666,54,360,1,2,1
1,0,0,0,0,5849,0,120,360,1,2,1
0,0,0,0,0,9769,1205,230,360,1,0,0
1,1,1,0,0,5250,688,160,360,1,0,1
0,0,0,0,0,3167,0,73,360,0,2,0
1,1,2,0,0,3283,2035,148,360,1,2,1
1,0,0,0,0,2833,0,71,360,1,2,1
1,1,0,0,1,3459,0,25,120,1,1,1
0,0,1,0,0,2876,1560,90,360,1,2,1
1,0,0,0,0,3229,2739,110,360,1,2,1
1,0,0,1,0,6093,0,151,360,1,1,0
0,1,0,0,0,4333,2451,110,360,1,2,0
1,1,2,0,1,7948,7166,480,360,1,0,1
1,1,0,1,0,1820,1769,95,360,1,0,1
0,1,0,0,0,4312,2678,135,245,1,1,0
